
=== FILE: lib/features/admin/presentation/active_auctions_page.dart ===
--- Match around line 187 ---
 180                             shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(AppRadius.md)),
1370                 return;
1371               }
1372             }
1373           }
1374     
1375           String? filePath;
--- Match around line 1398 ---
1391             final tempDir = await getTemporaryDirectory();
1392             filePath = '${tempDir.path}/gallery_${DateTime.now().millisecondsSinceEpoch}.png';
1393             await Dio().download(url, filePath);
1394           }
1395     
1396           await Gal.putImage(filePath);
1397           if (!mounted) return;
1398 >>        NotificationManager.show(context: context, title: 'Success', message: 'NFT saved to gallery! 🎉', type: NotificationType.success);
1399         } catch (e) {
1400           if (!mounted) return;
1401           NotificationManager.show(context: context, title: 'Error', message: 'Failed to save to gallery.', type: NotificationType.error);
1402         }
1403       }
1404     }
--- Match around line 1401 ---
1394           }
1395     
1396           await Gal.putImage(filePath);
1397           if (!mounted) return;
1398           NotificationManager.show(context: context, title: 'Success', message: 'NFT saved to gallery! 🎉', type: NotificationType.success);
1399         } catch (e) {
1400           if (!mounted) return;
1401 >>        NotificationManager.show(context: context, title: 'Error', message: 'Failed to save to gallery.', type: NotificationType.error);
1402         }
1403       }
1404     }
1405     
1406     class _PremiumCopyrightCard extends StatefulWidget {
1407       final LogoNFT logo;
--- Match around line 1421 ---
1414     
1415     class _PremiumCopyrightCardState extends State<_PremiumCopyrightCard> {
1416       bool _isExpanded = false;
1417     
1418       void _copyHash() {
1419         final hashToCopy = widget.logo.copyrightHash ?? widget.logo.imageHash;
1420         Clipboard.setData(ClipboardData(text: hashToCopy));
1421 >>      NotificationManager.show(
1422           context: context,
1423           title: 'Copied',
1424           message: 'Hash copied! \uD83D\uDCCB',
1425           type: NotificationType.info,
1426         );
1427       }

=== FILE: lib/features/nft/presentation/upload_page.dart ===
--- Match around line 119 ---
 112     
 113           setState(() {
 114             _imageBytes = bytes;
 115             _imageBase64 = base64;
 116           });
 117         } catch (e) {
 118           if (!mounted) return;
 119 >>        NotificationManager.show(
 120             context: context,
 121             title: 'Error',
 122             message: 'Error picking image: $e',
 123             type: NotificationType.error,
 124           );
 125         }
--- Match around line 134 ---
 127     
 128       bool _isMinting = false;
 129       bool _isProcessing = false;
 130     
 131       Future<void> _submitForReview() async {
 132         if (!_formKey.currentState!.validate()) return;
 133         if (_imageBase64 == null) {
 134 >>        NotificationManager.show(
 135             context: context,
 136             title: 'Validation Error',
 137             message: 'Please select an artwork image first',
 138             type: NotificationType.error,
 139           );
 140           return;
--- Match around line 148 ---
 141         }
 142     
 143         // Show Digital Artwork Agreement popup FIRST â€” mint is locked until agreed
 144         final agreed = await AgreementDialog.show(context);
 145         if (!agreed || !mounted) return;
 146     
 147         if (!_web3.isConnected) {
 148 >>        NotificationManager.show(
 149             context: context,
 150             title: 'Wallet Required',
 151             message: 'Please connect your wallet first',
 152             type: NotificationType.warning,
 153           );
 154           return;
--- Match around line 158 ---
 151             message: 'Please connect your wallet first',
 152             type: NotificationType.warning,
 153           );
 154           return;
 155         }
 156     
 157         if (!_web3.isOnSepolia) {
 158 >>        NotificationManager.show(
 159             context: context,
 160             title: 'Wrong Network',
 161             message: 'Please switch your wallet to Sepolia Testnet',
 162             type: NotificationType.error,
 163           );
 164           return;
--- Match around line 173 ---
 166     
 167         // Ensure contract is initialized before minting
 168         if (!_isContractReady || _isInitializingContract) {
 169           setState(() => _isInitializingContract = true);
 170           await _ensureWeb3Ready();
 171           if (!_isContractReady) {
 172             if (!mounted) return;
 173 >>          NotificationManager.show(
 174               context: context,
 175               title: 'Contract Not Ready',
 176               message: 'Smart contract is still initializing. Please wait a moment and try again.',
 177               type: NotificationType.warning,
 178             );
 179             return;
--- Match around line 194 ---
 187             final userDoc = await FirebaseFirestore.instance.collection('users').doc(user.uid).get();
 188             if (userDoc.exists) {
 189               final lastMint = userDoc.data()?['lastMintTime'] as Timestamp?;
 190               if (lastMint != null) {
 191                 final diff = DateTime.now().difference(lastMint.toDate());
 192                 if (diff.inSeconds < 30) {
 193                   if (!mounted) return;
 194 >>                NotificationManager.show(
 195                     context: context,
 196                     title: 'Rate Limit',
 197                     message: 'Please wait 30 seconds before minting again (Anti-spam protection)',
 198                     type: NotificationType.error,
 199                   );
 200                   return;
--- Match around line 222 ---
 215               .collection('nfts')
 216               .where('copyrightHash', isEqualTo: copyrightHash)
 217               .limit(1)
 218               .get();
 219     
 220           if (duplicateCheck.docs.isNotEmpty) {
 221             if (!mounted) return;
 222 >>          NotificationManager.show(
 223               context: context,
 224               title: 'Duplicate Artwork Detected',
 225               message: 'This exact artwork has already been registered on the marketplace. Duplicate or plagiarized submissions are not allowed.',
 226               type: NotificationType.error,
 227             );
 228             return;
--- Match around line 317 ---
 310             _statusMessage = 'Finalizing... 4/4';
 311           });
 312     
 313           // ═══ STEP 4: SUCCESS — Reload data & show UI ═══
 314           _web3.loadFromChain();
 315     
 316           if (mintedNFT.txHash != null && mintedNFT.txHash!.isNotEmpty) {
 317 >>          NotificationManager.show(
 318               context: context,
 319               title: 'Transaction Confirmed',
 320               message: 'Mint transaction confirmed on blockchain. Hash: ${mintedNFT.txHash!.length >= 10 ? mintedNFT.txHash!.substring(0, 10) : mintedNFT.txHash}...',
 321               type: NotificationType.web3,
 322             );
 323           }
--- Match around line 377 ---
 370             errorMessage = 'Smart contract rejected the transaction. Please try again.';
 371           } else if (e.toString().contains('Firestore fail')) {
 372             errorMessage = 'Blockchain success but database update failed. Your NFT is safe and will sync later.';
 373           } else if (e.toString().contains('timed out')) {
 374             errorMessage = 'Transaction timed out. Check Etherscan for status.';
 375           }
 376     
 377 >>        NotificationManager.show(
 378             context: context,
 379             title: 'Mint Failed',
 380             message: errorMessage,
 381             type: NotificationType.error,
 382           );
 383           
--- Match around line 399 ---
 392               _statusMessage = '';
 393             });
 394           }
 395         }
 396       }
 397     
 398       void _showSuccessDialog(String logoName, {String? ipfsImageUrl, String? ipfsMetadataUrl}) {
 399 >>      showDialog(
 400           context: context,
 401           barrierDismissible: false,
 402           builder: (_) => AlertDialog(
 403             backgroundColor: AppColors.surface,
 404             shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(AppRadius.xxl)),
 405             content: RefreshIndicator(
--- Match around line 477 ---
 470                                     style: AppTextStyles.mono.copyWith(color: AppColors.textPrimary, fontSize: 10),
 471                                     overflow: TextOverflow.ellipsis,
 472                                   ),
 473                                 ),
 474                                 GestureDetector(
 475                                   onTap: () {
 476                                     Clipboard.setData(ClipboardData(text: ipfsImageUrl));
 477 >>                                  NotificationManager.show(context: context, title: 'Copied', message: 'IPFS Image URL copied!', type: NotificationType.info);
 478                                   },
 479                                   child: const Icon(Icons.copy, size: 14, color: AppColors.frozenBlue),
 480                                 ),
 481                               ],
 482                             ),
 483                           ],
--- Match around line 501 ---
 494                                     style: AppTextStyles.mono.copyWith(color: AppColors.textPrimary, fontSize: 10),
 495                                     overflow: TextOverflow.ellipsis,
 496                                   ),
 497                                 ),
 498                                 GestureDetector(
 499                                   onTap: () {
 500                                     Clipboard.setData(ClipboardData(text: ipfsMetadataUrl));
 501 >>                                  NotificationManager.show(context: context, title: 'Copied', message: 'IPFS Metadata URL copied!', type: NotificationType.info);
 502                                   },
 503                                   child: const Icon(Icons.copy, size: 14, color: AppColors.frozenBlue),
 504                                 ),
 505                               ],
 506                             ),
 507                           ],
--- Match around line 534 ---
 527     
 528       @override
 529       Widget build(BuildContext context) {
 530         return PopScope(
 531           canPop: !_isMinting,
 532           onPopInvokedWithResult: (didPop, result) {
 533             if (!didPop) {
 534 >>            NotificationManager.show(
 535                 context: context,
 536                 title: 'Please Wait',
 537                 message: 'Cannot go back while minting is in progress',
 538                 type: NotificationType.warning,
 539               );
 540             }
--- Match around line 958 ---
 951                   text: 'Connect Wallet',
 952                   icon: Icons.link,
 953                   onPressed: () async {
 954                     try {
 955                       await WalletUtils.showConnectDialog(context, _web3);
 956                     } catch (e) {
 957                       if (!mounted) return;
 958 >>                    NotificationManager.show(
 959                         context: context,
 960                         title: 'Error',
 961                         message: e.toString().replaceFirst("Exception: ", ""),
 962                         type: NotificationType.error,
 963                       );
 964                     }

=== FILE: lib/features/nft/presentation/widgets/appeal_dialog.dart ===
--- Match around line 31 ---
  24       static Future<void> show(
  25         BuildContext context, {
  26         required int tokenId,
  27         required String reportId,
  28         required String creatorWallet,
  29         String? creatorUsername,
  30       }) {
  31 >>      return showDialog(
  32           context: context,
  33           barrierDismissible: false,
  34           builder: (_) => AppealDialog(
  35             tokenId: tokenId,
  36             reportId: reportId,
  37             creatorWallet: creatorWallet,
--- Match around line 60 ---
  53         _messageController.dispose();
  54         super.dispose();
  55       }
  56     
  57       Future<void> _submitAppeal() async {
  58         final message = _messageController.text.trim();
  59         if (message.isEmpty) {
  60 >>        NotificationManager.show(
  61             context: context,
  62             title: 'Validation Error',
  63             message: 'Please enter an appeal message',
  64             type: NotificationType.error,
  65           );
  66           return;
--- Match around line 82 ---
  75             widget.creatorUsername ?? '',
  76             message,
  77             widget.reportId,
  78           );
  79     
  80           if (!mounted) return;
  81           Navigator.pop(context);
  82 >>        NotificationManager.show(
  83             context: context,
  84             title: 'Appeal Submitted',
  85             message: 'Appeal submitted successfully. Awaiting moderator review.',
  86             type: NotificationType.success,
  87           );
  88         } catch (e) {
--- Match around line 90 ---
  83             context: context,
  84             title: 'Appeal Submitted',
  85             message: 'Appeal submitted successfully. Awaiting moderator review.',
  86             type: NotificationType.success,
  87           );
  88         } catch (e) {
  89           if (!mounted) return;
  90 >>        NotificationManager.show(
  91             context: context,
  92             title: 'Error',
  93             message: e.toString().replaceFirst('Exception: ', ''),
  94             type: NotificationType.error,
  95           );
  96         } finally {

=== FILE: lib/features/profile/presentation/edit_profile_page.dart ===
--- Match around line 157 ---
 150           _showErrorDialog('Failed to pick image');
 151         }
 152       }
 153     
 154       Future<bool> _onWillPop() async {
 155         if (!_hasChanges) return true;
 156         
 157 >>      final shouldPop = await showDialog<bool>(
 158           context: context,
 159           builder: (context) => Dialog(
 160             backgroundColor: Colors.transparent,
 161             child: Container(
 162               padding: const EdgeInsets.all(AppSpacing.xl),
 163               decoration: BoxDecoration(
--- Match around line 223 ---
 216           ),
 217         );
 218         
 219         return shouldPop ?? false;
 220       }
 221     
 222       void _showErrorDialog(String message) {
 223 >>      showDialog(
 224           context: context,
 225           builder: (context) => Dialog(
 226             backgroundColor: Colors.transparent,
 227             child: Container(
 228               padding: const EdgeInsets.all(AppSpacing.xl),
 229               decoration: BoxDecoration(
--- Match around line 259 ---
 252               ),
 253             ),
 254           ),
 255         );
 256       }
 257     
 258       Future<void> _showSuccessDialog() async {
 259 >>      await showDialog(
 260           context: context,
 261           barrierDismissible: false,
 262           builder: (context) => Dialog(
 263             backgroundColor: Colors.transparent,
 264             child: Container(
 265               padding: const EdgeInsets.all(AppSpacing.xl),
--- Match around line 345 ---
 338             profileImage: _avatarUrl,
 339           );
 340     
 341           await UserService.saveProfile(updatedUser);
 342     
 343           if (!mounted) return;
 344           
 345 >>        NotificationManager.show(
 346             context: context,
 347             title: 'Success',
 348             message: 'Profile updated successfully',
 349             type: NotificationType.success,
 350           );
 351     
--- Match around line 711 ---
 704                                     ),
 705                                   ),
 706                                   IconButton(
 707                                     icon: const Icon(Icons.copy, size: 20, color: AppColors.textSecondary),
 708                                     onPressed: () {
 709                                       if (widget.user.walletAddress != null) {
 710                                         Clipboard.setData(ClipboardData(text: widget.user.walletAddress!));
 711 >>                                      NotificationManager.show(
 712                                           context: context,
 713                                           title: 'Copied',
 714                                           message: 'Address copied to clipboard!',
 715                                           type: NotificationType.info,
 716                                         );
 717                                       }

=== FILE: lib/features/profile/presentation/profile_page.dart ===
--- Match around line 117 ---
 110       }
 111     
 112       Future<void> _initData() async {
 113         try {
 114           await Future.wait([_loadProfile(), _subscribeToCounts()]);
 115         } catch (e) {
 116           if (mounted) {
 117 >>          NotificationManager.show(context: context, title: 'Error', message: 'Failed to load profile data', type: NotificationType.error);
 118           }
 119         }
 120         if (mounted) setState(() {});
 121       }
 122     
 123       Future<void> _subscribeToCounts() async {
--- Match around line 397 ---
 390                                       overflow: TextOverflow.ellipsis,
 391                                     ),
 392                                   ),
 393                                   const SizedBox(width: 4),
 394                                   GestureDetector(
 395                                     onTap: () {
 396                                       Clipboard.setData(ClipboardData(text: address));
 397 >>                                    NotificationManager.show(context: context, title: 'Copied', message: 'Address copied to clipboard', type: NotificationType.success);
 398                                     },
 399                                     child: const Icon(Icons.copy, size: 12, color: _ProfileColors.textMuted),
 400                                   ),
 401                                   const SizedBox(width: 8),
 402                                   Container(
 403                                     padding: const EdgeInsets.symmetric(horizontal: 6, vertical: 2),
--- Match around line 474 ---
 467             ),
 468             child: Icon(icon, size: 16, color: _ProfileColors.textWhite),
 469           ),
 470         );
 471       }
 472     
 473       void _showDisconnectConfirmation() {
 474 >>      showDialog(
 475           context: context,
 476           builder: (context) => AlertDialog(
 477             backgroundColor: _ProfileColors.surface,
 478             shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(16)),
 479             title: const Text('Disconnect Wallet', style: TextStyle(color: _ProfileColors.textWhite)),
 480             content: const Text('Are you sure you want to disconnect your wallet? You will need to reconnect to interact with the marketplace.', style: TextStyle(color: _ProfileColors.textMuted)),
--- Match around line 1640 ---
1633               const SizedBox(height: 24),
1634               GestureDetector(
1635                 onTap: () async {
1636                   try {
1637                     await WalletUtils.showConnectDialog(context, _web3);
1638                   } catch (e) {
1639                     if (!mounted) return;
1640 >>                  NotificationManager.show(context: context, title: 'Error', message: e.toString().replaceFirst("Exception: ", ""), type: NotificationType.error);
1641                   }
1642                 },
1643                 child: Container(
1644                   padding: const EdgeInsets.symmetric(horizontal: 24, vertical: 12),
1645                   decoration: BoxDecoration(color: _ProfileColors.accent, borderRadius: BorderRadius.circular(20)),
1646                   child: const Text('Connect Wallet', style: TextStyle(color: _ProfileColors.textWhite, fontWeight: FontWeight.bold)),
--- Match around line 1719 ---
1712           } else if (imageUrl.startsWith('data:image')) {
1713             bytes = base64Decode(imageUrl.split(',').last);
1714           } else {
1715             bytes = base64Decode(imageUrl);
1716           }
1717           await Gal.putImageBytes(bytes);
1718           if (!mounted) return;
1719 >>        NotificationManager.show(context: context, title: 'Success', message: 'Saved to gallery!', type: NotificationType.success);
1720         } catch (e) {
1721           if (!mounted) return;
1722           NotificationManager.show(context: context, title: 'Failed', message: e.toString().replaceFirst("Exception: ", ""), type: NotificationType.error);
1723         } finally {
1724           if (mounted) setState(() => _isDownloading = false);
1725         }
--- Match around line 1722 ---
1715             bytes = base64Decode(imageUrl);
1716           }
1717           await Gal.putImageBytes(bytes);
1718           if (!mounted) return;
1719           NotificationManager.show(context: context, title: 'Success', message: 'Saved to gallery!', type: NotificationType.success);
1720         } catch (e) {
1721           if (!mounted) return;
1722 >>        NotificationManager.show(context: context, title: 'Failed', message: e.toString().replaceFirst("Exception: ", ""), type: NotificationType.error);
1723         } finally {
1724           if (mounted) setState(() => _isDownloading = false);
1725         }
1726       }
1727     
1728       void _showLongPressMenu(LogoNFT logo, {required bool isMyCreations}) {
--- Match around line 1732 ---
1725         }
1726       }
1727     
1728       void _showLongPressMenu(LogoNFT logo, {required bool isMyCreations}) {
1729         final currentWallet = _web3.currentAddress?.toLowerCase() ?? '';
1730         final isOwner = logo.ownerWallet.toLowerCase() == currentWallet;
1731     
1732 >>      showModalBottomSheet(
1733           context: context,
1734           backgroundColor: _ProfileColors.surface,
1735           shape: const RoundedRectangleBorder(borderRadius: BorderRadius.vertical(top: Radius.circular(20))),
1736           builder: (BuildContext context) {
1737             return Column(
1738               mainAxisSize: MainAxisSize.min,

=== FILE: lib/features/profile/presentation/relist_auction_dialog.dart ===
--- Match around line 18 ---
  11     
  12     class RelistAuctionDialog extends StatefulWidget {
  13       final LogoNFT logo;
  14     
  15       const RelistAuctionDialog({super.key, required this.logo});
  16     
  17       static Future<void> show(BuildContext context, LogoNFT logo) {
  18 >>      return showDialog(
  19           context: context,
  20           builder: (_) => RelistAuctionDialog(logo: logo),
  21         );
  22       }
  23     
  24       @override
--- Match around line 93 ---
  86             newPrice: newPrice,
  87             newDuration: _selectedDuration,
  88             userWallet: currentWallet,
  89           );
  90     
  91           if (mounted) {
  92             Navigator.pop(context);
  93 >>          NotificationManager.show(
  94               context: context,
  95               title: 'Relist Successful',
  96               message: 'Your NFT has been relisted successfully.',
  97               type: NotificationType.success,
  98             );
  99           }
--- Match around line 102 ---
  95               title: 'Relist Successful',
  96               message: 'Your NFT has been relisted successfully.',
  97               type: NotificationType.success,
  98             );
  99           }
 100         } catch (e) {
 101           if (mounted) {
 102 >>          NotificationManager.show(
 103               context: context,
 104               title: 'Error',
 105               message: e.toString().replaceFirst("Exception: ", ""),
 106               type: NotificationType.error,
 107             );
 108           }

=== FILE: lib/shared/dialogs/re_auction_dialog.dart ===
--- Match around line 23 ---
  16     
  17       const ReAuctionDialog({
  18         super.key,
  19         required this.logo,
  20       });
  21     
  22       static Future<void> show(BuildContext context, LogoNFT logo) {
  23 >>      return showDialog(
  24           context: context,
  25           builder: (context) => ReAuctionDialog(logo: logo),
  26         );
  27       }
  28     
  29       @override
--- Match around line 79 ---
  72             widget.logo.tokenId,
  73             _selectedDuration,
  74             newPrice,
  75           );
  76     
  77           if (mounted) {
  78             Navigator.pop(context);
  79 >>          NotificationManager.show(
  80               context: context,
  81               title: 'Re-Auction Started',
  82               message: 'Your NFT has been relisted successfully.',
  83               type: NotificationType.success,
  84             );
  85           }
--- Match around line 88 ---
  81               title: 'Re-Auction Started',
  82               message: 'Your NFT has been relisted successfully.',
  83               type: NotificationType.success,
  84             );
  85           }
  86         } catch (e) {
  87           if (mounted) {
  88 >>          NotificationManager.show(
  89               context: context,
  90               title: 'Error',
  91               message: e.toString().replaceFirst("Exception: ", ""),
  92               type: NotificationType.error,
  93             );
  94           }
